; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\outputs\gpstask.o --asm_dir=..\Outputs\ --list_dir=..\Outputs\ --depend=..\outputs\gpstask.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\CMSIS -I..\Library\inc -I..\Library\STM32_USB-FS-Device_Driver\inc -I..\Kernel -I..\BSP\Basic -I..\BSP\GPS -I..\BSP\Sim900A -I..\BSP -I..\BSP\IWDG -I..\BSP\BlueTooth -I..\BSP\Led -I..\BSP\Key -I..\BSP\ADC -I..\BSP\Adxl345 -I..\BSP\TL718 -I..\BSP\PAM8403 -I..\BSP\W25X16 -I..\BSP\USB -I..\App\Debug -I..\App\SelfCheck -I..\App\GPSTask -I..\App\OBD -I..\App\Mems -I..\App\Voltage -I..\App\LKClient -I..\App\Paramlist -I..\App\ATC30 -I..\App -I..\BSP\mpu6050 -I..\App\mid-proc -I..\App\mpu6050Task -I..\BSP\dmp -I..\BSP\Bluetooth -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210C_EVAL -DHXZ_RELEASE_VERSION --omf_browse=..\outputs\gpstask.crf ..\App\GPSTask\gpstask.c]
                          THUMB

                          AREA ||i.GPSDataAnalysis||, CODE, READONLY, ALIGN=2

                  GPSDataAnalysis PROC
;;;112                    经度、纬度、海拔高度、GPS速度、方向角、UTC时间 */
;;;113    void GPSDataAnalysis(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
000048  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.76|
00004c  2000              MOVS     r0,#0                 ;145
00004e  49ed              LDR      r1,|L1.1028|
000050  7008              STRB     r0,[r1,#0]            ;145
000052  2001              MOVS     r0,#1                 ;146
000054  49ed              LDR      r1,|L1.1036|
000056  7008              STRB     r0,[r1,#0]            ;146
000058  a90e              ADD      r1,sp,#0x38           ;151
00005a  a841              ADD      r0,sp,#0x104          ;151
00005c  f7fffffe          BL       GetGPGGADataBuffer
000060  a90d              ADD      r1,sp,#0x34           ;152
000062  a80f              ADD      r0,sp,#0x3c           ;152
000064  f7fffffe          BL       GetGPRMCDataBuffer
000068  2500              MOVS     r5,#0                 ;156
00006a  e00d              B        |L1.136|
                  |L1.108|
00006c  a80f              ADD      r0,sp,#0x3c           ;158
00006e  5d40              LDRB     r0,[r0,r5]            ;158
000070  282c              CMP      r0,#0x2c              ;158
000072  d107              BNE      |L1.132|
000074  980c              LDR      r0,[sp,#0x30]         ;159
000076  1c40              ADDS     r0,r0,#1              ;159
000078  b2c0              UXTB     r0,r0                 ;159
00007a  900c              STR      r0,[sp,#0x30]         ;159
00007c  980c              LDR      r0,[sp,#0x30]         ;160
00007e  280c              CMP      r0,#0xc               ;160
000080  db00              BLT      |L1.132|
000082  e003              B        |L1.140|
                  |L1.132|
000084  1c68              ADDS     r0,r5,#1              ;156
000086  b2c5              UXTB     r5,r0                 ;156
                  |L1.136|
000088  2dc8              CMP      r5,#0xc8              ;156
00008a  dbef              BLT      |L1.108|
                  |L1.140|
00008c  bf00              NOP                            ;161
00008e  2500              MOVS     r5,#0                 ;165
000090  e00d              B        |L1.174|
                  |L1.146|
000092  a841              ADD      r0,sp,#0x104          ;167
000094  5d40              LDRB     r0,[r0,r5]            ;167
000096  282c              CMP      r0,#0x2c              ;167
000098  d107              BNE      |L1.170|
00009a  980b              LDR      r0,[sp,#0x2c]         ;168
00009c  1c40              ADDS     r0,r0,#1              ;168
00009e  b2c0              UXTB     r0,r0                 ;168
0000a0  900b              STR      r0,[sp,#0x2c]         ;168
0000a2  980b              LDR      r0,[sp,#0x2c]         ;169
0000a4  280e              CMP      r0,#0xe               ;169
0000a6  db00              BLT      |L1.170|
0000a8  e003              B        |L1.178|
                  |L1.170|
0000aa  1c68              ADDS     r0,r5,#1              ;165
0000ac  b2c5              UXTB     r5,r0                 ;165
                  |L1.174|
0000ae  2dc8              CMP      r5,#0xc8              ;165
0000b0  dbef              BLT      |L1.146|
                  |L1.178|
0000b2  bf00              NOP                            ;170
0000b4  980b              LDR      r0,[sp,#0x2c]         ;174
0000b6  280e              CMP      r0,#0xe               ;174
0000b8  db02              BLT      |L1.192|
0000ba  980c              LDR      r0,[sp,#0x30]         ;174
0000bc  280c              CMP      r0,#0xc               ;174
0000be  da02              BGE      |L1.198|
                  |L1.192|
0000c0  f7fffffe          BL       GPSOrgData_Init
0000c4  e7bf              B        |L1.70|
                  |L1.198|
0000c6  f7fffffe          BL       GPS_ClrNowGPSData
0000ca  bf00              NOP                            ;184
                  |L1.204|
0000cc  f8141b01          LDRB     r1,[r4],#1            ;184
0000d0  292c              CMP      r1,#0x2c              ;184
0000d2  d1fb              BNE      |L1.204|
0000d4  bf00              NOP                            ;185
                  |L1.214|
0000d6  f8141b01          LDRB     r1,[r4],#1            ;185
0000da  292c              CMP      r1,#0x2c              ;185
0000dc  d1fb              BNE      |L1.214|
0000de  7820              LDRB     r0,[r4,#0]            ;186
0000e0  2841              CMP      r0,#0x41              ;186
0000e2  d17d              BNE      |L1.480|
0000e4  ac0f              ADD      r4,sp,#0x3c           ;189
0000e6  f04f0800          MOV      r8,#0                 ;192
0000ea  2700              MOVS     r7,#0                 ;193
0000ec  bf00              NOP                            ;194
                  |L1.238|
0000ee  f8141b01          LDRB     r1,[r4],#1            ;194
0000f2  292c              CMP      r1,#0x2c              ;194
0000f4  d1fb              BNE      |L1.238|
0000f6  e00d              B        |L1.276|
                  |L1.248|
0000f8  7820              LDRB     r0,[r4,#0]            ;197
0000fa  282e              CMP      r0,#0x2e              ;197
0000fc  d102              BNE      |L1.260|
0000fe  f04f0801          MOV      r8,#1                 ;198
000102  e006              B        |L1.274|
                  |L1.260|
000104  f1b80f01          CMP      r8,#1                 ;200
000108  d003              BEQ      |L1.274|
00010a  7820              LDRB     r0,[r4,#0]            ;203
00010c  3830              SUBS     r0,r0,#0x30           ;203
00010e  eb001707          ADD      r7,r0,r7,LSL #4       ;203
                  |L1.274|
000112  1c64              ADDS     r4,r4,#1              ;206
                  |L1.276|
000114  7820              LDRB     r0,[r4,#0]            ;195
000116  282c              CMP      r0,#0x2c              ;195
000118  d1ee              BNE      |L1.248|
00011a  48bd              LDR      r0,|L1.1040|
00011c  7647              STRB     r7,[r0,#0x19]         ;208
00011e  0a39              LSRS     r1,r7,#8              ;209
000120  7601              STRB     r1,[r0,#0x18]         ;209
000122  0c39              LSRS     r1,r7,#16             ;210
000124  75c1              STRB     r1,[r0,#0x17]         ;210
000126  bf00              NOP                            ;213
                  |L1.296|
000128  f8141b01          LDRB     r1,[r4],#1            ;213
00012c  292c              CMP      r1,#0x2c              ;213
00012e  d1fb              BNE      |L1.296|
000130  2001              MOVS     r0,#1                 ;214
000132  49b7              LDR      r1,|L1.1040|
000134  7008              STRB     r0,[r1,#0]            ;214
000136  2500              MOVS     r5,#0                 ;217
000138  f04f0900          MOV      r9,#0                 ;218
00013c  f04f0a00          MOV      r10,#0                ;219
000140  f04f0b00          MOV      r11,#0                ;220
000144  bf00              NOP                            ;221
                  |L1.326|
000146  f8141b01          LDRB     r1,[r4],#1            ;221
00014a  292c              CMP      r1,#0x2c              ;221
00014c  d1fb              BNE      |L1.326|
00014e  e01b              B        |L1.392|
                  |L1.336|
000150  7820              LDRB     r0,[r4,#0]            ;224
000152  282e              CMP      r0,#0x2e              ;224
000154  d017              BEQ      |L1.390|
000156  2d02              CMP      r5,#2                 ;227
000158  da08              BGE      |L1.364|
00015a  7820              LDRB     r0,[r4,#0]            ;228
00015c  3830              SUBS     r0,r0,#0x30           ;228
00015e  eb0a018a          ADD      r1,r10,r10,LSL #2     ;228
000162  eb000a41          ADD      r10,r0,r1,LSL #1      ;228
000166  1c68              ADDS     r0,r5,#1              ;229
000168  b2c5              UXTB     r5,r0                 ;229
00016a  e00c              B        |L1.390|
                  |L1.364|
00016c  f1b90f06          CMP      r9,#6                 ;232
000170  da09              BGE      |L1.390|
000172  7820              LDRB     r0,[r4,#0]            ;234
000174  3830              SUBS     r0,r0,#0x30           ;234
000176  eb0b018b          ADD      r1,r11,r11,LSL #2     ;234
00017a  eb000b41          ADD      r11,r0,r1,LSL #1      ;234
00017e  f1090001          ADD      r0,r9,#1              ;235
000182  f00009ff          AND      r9,r0,#0xff           ;235
                  |L1.390|
000186  1c64              ADDS     r4,r4,#1              ;239
                  |L1.392|
000188  7820              LDRB     r0,[r4,#0]            ;222
00018a  282c              CMP      r0,#0x2c              ;222
00018c  d1e0              BNE      |L1.336|
00018e  4658              MOV      r0,r11                ;241
000190  f7fffffe          BL       __aeabi_ui2f
000194  9001              STR      r0,[sp,#4]            ;241
000196  f7fffffe          BL       __aeabi_f2d
00019a  2200              MOVS     r2,#0                 ;241
00019c  4b9d              LDR      r3,|L1.1044|
00019e  e9cd0102          STRD     r0,r1,[sp,#8]         ;241
0001a2  f7fffffe          BL       __aeabi_ddiv
0001a6  2200              MOVS     r2,#0                 ;241
0001a8  4b9b              LDR      r3,|L1.1048|
0001aa  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;241
0001ae  f7fffffe          BL       __aeabi_dmul
0001b2  2200              MOVS     r2,#0                 ;241
0001b4  4b99              LDR      r3,|L1.1052|
0001b6  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;241
0001ba  f7fffffe          BL       __aeabi_dadd
0001be  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;241
0001c2  f7fffffe          BL       __aeabi_d2uiz
0001c6  f6435109          MOV      r1,#0x3d09            ;241
0001ca  fb0af101          MUL      r1,r10,r1             ;241
0001ce  eb001181          ADD      r1,r0,r1,LSL #6       ;241
0001d2  488f              LDR      r0,|L1.1040|
0001d4  6081              STR      r1,[r0,#8]            ;241
0001d6  bf00              NOP                            ;244
                  |L1.472|
0001d8  f8141b01          LDRB     r1,[r4],#1            ;244
0001dc  292c              CMP      r1,#0x2c              ;244
0001de  e000              B        |L1.482|
                  |L1.480|
0001e0  e177              B        |L1.1234|
                  |L1.482|
0001e2  d1f9              BNE      |L1.472|
0001e4  e00d              B        |L1.514|
                  |L1.486|
0001e6  7820              LDRB     r0,[r4,#0]            ;247
0001e8  284e              CMP      r0,#0x4e              ;247
0001ea  d103              BNE      |L1.500|
0001ec  2000              MOVS     r0,#0                 ;248
0001ee  4988              LDR      r1,|L1.1040|
0001f0  7348              STRB     r0,[r1,#0xd]          ;248
0001f2  e005              B        |L1.512|
                  |L1.500|
0001f4  7820              LDRB     r0,[r4,#0]            ;249
0001f6  2853              CMP      r0,#0x53              ;249
0001f8  d102              BNE      |L1.512|
0001fa  2001              MOVS     r0,#1                 ;250
0001fc  4984              LDR      r1,|L1.1040|
0001fe  7348              STRB     r0,[r1,#0xd]          ;250
                  |L1.512|
000200  1c64              ADDS     r4,r4,#1              ;252
                  |L1.514|
000202  7820              LDRB     r0,[r4,#0]            ;245
000204  282c              CMP      r0,#0x2c              ;245
000206  d1ee              BNE      |L1.486|
000208  2500              MOVS     r5,#0                 ;256
00020a  f04f0900          MOV      r9,#0                 ;257
00020e  f04f0a00          MOV      r10,#0                ;258
000212  f04f0b00          MOV      r11,#0                ;259
000216  bf00              NOP                            ;260
                  |L1.536|
000218  f8141b01          LDRB     r1,[r4],#1            ;260
00021c  292c              CMP      r1,#0x2c              ;260
00021e  d1fb              BNE      |L1.536|
000220  e01b              B        |L1.602|
                  |L1.546|
000222  7820              LDRB     r0,[r4,#0]            ;263
000224  282e              CMP      r0,#0x2e              ;263
000226  d017              BEQ      |L1.600|
000228  2d03              CMP      r5,#3                 ;266
00022a  da08              BGE      |L1.574|
00022c  7820              LDRB     r0,[r4,#0]            ;267
00022e  3830              SUBS     r0,r0,#0x30           ;267
000230  eb0a018a          ADD      r1,r10,r10,LSL #2     ;267
000234  eb000a41          ADD      r10,r0,r1,LSL #1      ;267
000238  1c68              ADDS     r0,r5,#1              ;268
00023a  b2c5              UXTB     r5,r0                 ;268
00023c  e00c              B        |L1.600|
                  |L1.574|
00023e  f1b90f06          CMP      r9,#6                 ;270
000242  da09              BGE      |L1.600|
000244  7820              LDRB     r0,[r4,#0]            ;272
000246  3830              SUBS     r0,r0,#0x30           ;272
000248  eb0b018b          ADD      r1,r11,r11,LSL #2     ;272
00024c  eb000b41          ADD      r11,r0,r1,LSL #1      ;272
000250  f1090001          ADD      r0,r9,#1              ;273
000254  f00009ff          AND      r9,r0,#0xff           ;273
                  |L1.600|
000258  1c64              ADDS     r4,r4,#1              ;277
                  |L1.602|
00025a  7820              LDRB     r0,[r4,#0]            ;261
00025c  282c              CMP      r0,#0x2c              ;261
00025e  d1e0              BNE      |L1.546|
000260  4658              MOV      r0,r11                ;279
000262  f7fffffe          BL       __aeabi_ui2f
000266  9001              STR      r0,[sp,#4]            ;279
000268  f7fffffe          BL       __aeabi_f2d
00026c  2200              MOVS     r2,#0                 ;279
00026e  4b69              LDR      r3,|L1.1044|
000270  e9cd0102          STRD     r0,r1,[sp,#8]         ;279
000274  f7fffffe          BL       __aeabi_ddiv
000278  2200              MOVS     r2,#0                 ;279
00027a  4b67              LDR      r3,|L1.1048|
00027c  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;279
000280  f7fffffe          BL       __aeabi_dmul
000284  2200              MOVS     r2,#0                 ;279
000286  4b65              LDR      r3,|L1.1052|
000288  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;279
00028c  f7fffffe          BL       __aeabi_dadd
000290  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;279
000294  f7fffffe          BL       __aeabi_d2uiz
000298  f6435109          MOV      r1,#0x3d09            ;279
00029c  fb0af101          MUL      r1,r10,r1             ;279
0002a0  eb001081          ADD      r0,r0,r1,LSL #6       ;279
0002a4  495a              LDR      r1,|L1.1040|
0002a6  6048              STR      r0,[r1,#4]            ;279  ; GPSData
